feature1,feature2,class
1.090000000000000080e+00,3.120000000000000107e+00,1.000000000000000000e+00
6.800000000000000488e-01,1.540000000000000036e+00,1.000000000000000000e+00
1.929999999999999938e+00,3.709999999999999964e+00,1.000000000000000000e+00
1.260000000000000009e+00,1.169999999999999929e+00,1.000000000000000000e+00
1.899999999999999911e+00,1.340000000000000080e+00,1.000000000000000000e+00
3.129999999999999893e+00,9.200000000000000400e-01,1.000000000000000000e+00
8.499999999999999778e-01,1.560000000000000053e+00,1.000000000000000000e+00
1.500000000000000000e+00,3.930000000000000160e+00,1.000000000000000000e+00
2.950000000000000178e+00,2.089999999999999858e+00,1.000000000000000000e+00
7.700000000000000178e-01,2.839999999999999858e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.600000000000000200e-01,1.000000000000000000e+00
3.189999999999999947e+00,2.319999999999999840e+00,1.000000000000000000e+00
2.919999999999999929e+00,2.319999999999999840e+00,1.000000000000000000e+00
2.859999999999999876e+00,1.350000000000000089e+00,1.000000000000000000e+00
9.699999999999999734e-01,2.680000000000000160e+00,1.000000000000000000e+00
1.199999999999999956e+00,1.310000000000000053e+00,1.000000000000000000e+00
1.540000000000000036e+00,2.020000000000000018e+00,1.000000000000000000e+00
1.649999999999999911e+00,6.300000000000000044e-01,1.000000000000000000e+00
1.360000000000000098e+00,-2.200000000000000011e-01,1.000000000000000000e+00
2.629999999999999893e+00,4.000000000000000222e-01,1.000000000000000000e+00
9.000000000000000222e-01,2.049999999999999822e+00,1.000000000000000000e+00
1.260000000000000009e+00,3.540000000000000036e+00,1.000000000000000000e+00
7.099999999999999645e-01,2.270000000000000018e+00,1.000000000000000000e+00
1.959999999999999964e+00,8.299999999999999600e-01,1.000000000000000000e+00
2.520000000000000018e+00,1.830000000000000071e+00,1.000000000000000000e+00
2.770000000000000018e+00,2.819999999999999840e+00,1.000000000000000000e+00
4.160000000000000142e+00,3.339999999999999858e+00,1.000000000000000000e+00
